,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Flateby,90,NO,1547956200,92,59.83,11.15,21.2,4.7
1,Cape Town,0,ZA,1547953200,71,-33.93,18.42,53.6,3.36
2,Alexandria,90,US,1547956440,69,31.31,-92.44,37.4,6.93
3,Qaanaaq,0,GL,1547957377,100,77.48,-69.36,-26.15,11.77
4,Barrow,0,AR,1547957378,62,-38.31,-60.23,67.46,14.23
5,Yoichi,75,JP,1547953200,68,43.19,140.77,30.2,8.05
6,Nikolskoye,20,RU,1547955000,85,59.7,30.79,24.8,11.18
7,Rawson,0,AR,1547957382,14,-43.3,-65.11,83.12,17.69
8,Juegang,0,CN,1547957384,84,32.31,121.18,44.69,17.02
9,Paamiut,80,GL,1547957385,100,61.99,-49.67,27.59,19.26
10,Longyearbyen,20,NO,1547956200,64,78.22,15.63,-2.21,5.82
11,Chokurdakh,12,RU,1547957387,0,70.62,147.9,-42.62,2.71
12,Cabedelo,40,BR,1547953200,88,-6.97,-34.84,78.8,5.82
13,Punta Arenas,20,CL,1547953200,86,-53.16,-70.91,48.2,23.04
14,Palana,32,RU,1547957391,75,59.08,159.95,29.16,10.65
15,Rikitea,92,PF,1547957392,100,-23.12,-134.97,80.15,11.21
16,Tigzirt,0,DZ,1547957393,97,36.57,4.2,28.89,1.92
17,Altay,0,CN,1547957395,48,47.83,88.13,-12.47,2.59
18,Hobart,75,AU,1547955000,31,-42.88,147.33,78.8,10.29
19,Yellowknife,90,CA,1547954400,76,62.45,-114.38,-5.81,10.29
20,Port Alfred,92,ZA,1547957399,100,-33.59,26.89,61.56,5.61
21,Los Llanos de Aridane,32,ES,1547955000,67,28.66,-17.92,62.6,10.29
22,Dingle,80,PH,1547957401,100,11.0,122.67,75.56,8.75
23,Talnakh,56,RU,1547957403,76,69.49,88.39,-0.81,13.44
24,Hofn,0,IS,1547957404,100,64.25,-15.21,37.13,15.68
25,Cidreira,100,BR,1547957405,94,-30.17,-50.22,69.98,11.54
26,New Norfolk,75,AU,1547955000,31,-42.78,147.06,78.8,10.29
27,Yar-Sale,0,RU,1547957408,83,66.83,70.83,-5.31,5.17
28,Puerto Ayora,92,EC,1547957409,100,-0.74,-90.35,77.27,7.63
29,Nanortalik,20,GL,1547957410,91,60.14,-45.24,23.99,12.44
30,Georgetown,20,GY,1547953200,94,6.8,-58.16,75.2,6.93
31,Lewisporte,75,CA,1547953200,65,49.25,-55.06,8.6,12.75
32,Bambous Virieux,40,MU,1547953200,83,-20.34,57.76,78.8,3.36
33,Truro,68,GB,1547952600,87,50.26,-5.05,44.6,10.29
34,Lagoa,20,PT,1547955000,87,37.14,-8.45,57.2,18.34
35,Bilibino,0,RU,1547957419,82,68.06,166.44,-39.83,3.15
36,Mahebourg,40,MU,1547953200,83,-20.41,57.7,78.8,3.36
37,Bolu,20,TR,1547957421,99,40.73,31.61,15.71,2.59
38,Souillac,100,FR,1547955000,93,45.6,-0.6,42.8,2.24
39,Ushuaia,40,AR,1547953200,57,-54.81,-68.31,48.2,26.4
40,Yabelo,0,ET,1547957425,73,4.89,38.09,54.63,2.93
41,Golpayegan,0,IR,1547957426,76,33.46,50.29,6.71,2.59
42,Qasigiannguit,76,GL,1547952600,84,68.82,-51.19,1.4,11.41
43,Kenai,1,US,1547952960,87,60.55,-151.26,8.96,5.82
44,Puerto Baquerizo Moreno,92,EC,1547957431,100,-0.9,-89.6,78.21,9.42
45,Alakurtti,48,RU,1547957432,60,66.96,30.34,0.63,2.37
46,Mataura,92,NZ,1547957434,95,-46.19,168.86,55.31,25.3
47,Carnarvon,0,ZA,1547957435,53,-30.97,22.13,48.06,10.76
48,Kapaa,1,US,1547952960,68,22.08,-159.32,80.06,12.75
49,Iguape,44,BR,1547957437,100,-24.7,-47.56,75.2,4.61
50,Necochea,0,AR,1547957439,76,-38.55,-58.74,63.05,13.0
51,Najran,5,SA,1547953200,49,17.54,44.22,48.2,1.59
52,Sitka,0,US,1547957441,79,37.17,-99.65,17.42,4.38
53,Talcahuano,90,CL,1547953200,93,-36.72,-73.12,57.2,3.36
54,Kalabo,12,ZM,1547957444,96,-15.0,22.67,65.75,4.72
55,Erdenet,12,MN,1547957445,37,49.03,104.04,0.59,4.94
56,Bathsheba,40,BB,1547953200,78,13.22,-59.52,77.0,12.75
57,Yeppoon,32,AU,1547955000,48,-23.13,150.74,86.0,14.99
58,Hermanus,8,ZA,1547957449,96,-34.42,19.24,45.09,4.5
59,Bethel,90,US,1547955240,85,60.79,-161.76,12.2,3.36
60,Finnsnes,48,NO,1547956200,83,69.23,17.98,21.2,11.41
61,Busselton,0,AU,1547957453,66,-33.64,115.35,82.26,4.61
62,Mahajanga,40,MG,1547953200,94,-15.72,46.32,77.0,4.7
63,Kidal,0,ML,1547957456,20,18.44,1.41,49.1,11.77
64,Bambanglipuro,48,ID,1547957457,79,-7.95,110.28,84.78,4.94
65,Chicama,90,PE,1547953200,83,-7.84,-79.15,71.6,11.41
66,Lazaro Cardenas,5,MX,1547955780,41,28.39,-105.62,39.2,2.37
67,Ponta do Sol,36,BR,1547957461,93,-20.63,-46.0,67.46,1.25
68,Imbituba,75,BR,1547953200,78,-28.24,-48.67,73.4,13.87
69,Nouadhibou,0,MR,1547957464,81,20.93,-17.03,58.86,14.23
70,Kaeo,100,NZ,1547957465,65,-35.1,173.78,78.48,12.1
71,Matagami,0,NG,1547957466,70,9.67,8.4,58.59,2.48
72,Clearwater,90,US,1547956560,82,27.97,-82.8,69.98,9.17
73,Freeport,8,BS,1547957469,99,26.54,-78.7,75.29,14.45
74,Sao Filipe,8,CV,1547957470,97,14.9,-24.5,71.01,17.02
75,Kavaratti,0,IN,1547957471,100,10.57,72.64,81.36,3.15
76,Belaya Gora,12,RU,1547957473,0,68.54,146.19,-48.83,2.93
77,Saint-Philippe,90,CA,1547956080,76,45.36,-73.48,-5.81,19.46
78,Hit,0,IQ,1547957475,69,33.64,42.83,27.14,3.27
79,Charters Towers,48,AU,1547957476,72,-20.07,146.27,84.06,12.1
80,Faya,0,SA,1547953200,81,18.39,42.45,51.8,6.93
81,Avarua,75,CK,1547956800,74,-21.21,-159.78,84.2,3.36
82,Butaritari,80,KI,1547957480,100,3.07,172.79,83.48,13.0
83,Kailua,90,US,1547955480,69,21.39,-157.74,80.06,8.05
84,Palmas,20,BR,1547957400,95,-10.18,-48.33,75.83,6.73
85,Vanimo,68,PG,1547957484,100,-2.67,141.3,78.44,3.6
86,Mbeya,32,TZ,1547957485,91,-8.91,33.47,54.5,1.92
87,Fereydun Kenar,0,IR,1547953200,93,36.69,52.52,35.6,4.7
88,Upernavik,32,GL,1547957488,100,72.79,-56.15,-9.41,5.17
89,Jaguaquara,64,BR,1547957489,100,-13.53,-39.97,68.45,3.94
90,Esperance,20,TT,1547953200,88,10.24,-61.45,75.2,3.36
91,Kampong Thum,0,KH,1547957492,51,12.71,104.89,87.08,8.41
92,Sirjan,0,IR,1547957493,49,29.44,55.67,18.54,2.93
93,Lokosovo,76,RU,1547957494,86,61.13,74.84,20.39,10.2
94,Castro,0,CL,1547953200,93,-42.48,-73.76,53.6,3.36
95,Albany,90,US,1547956620,72,42.65,-73.75,24.08,8.05
96,Iqaluit,5,CA,1547953200,74,63.75,-68.52,-23.81,4.7
97,Roald,76,NO,1547956200,100,62.58,6.12,32.0,9.17
98,Uruzgan,92,AF,1547957501,96,32.93,66.63,29.21,2.48
99,Saint George,40,GR,1547956200,93,39.45,22.34,42.8,4.7
100,Salalah,0,OM,1547952600,46,17.01,54.1,71.6,24.16
101,Ancud,92,CL,1547953200,93,-41.87,-73.83,53.6,3.36
102,Calama,0,CL,1547953200,38,-22.46,-68.93,60.8,9.17
103,Hay River,90,CA,1547953200,70,60.82,-115.79,1.4,10.29
104,Teahupoo,40,PF,1547956800,66,-17.83,-149.27,84.2,6.93
105,Kabinda,80,CD,1547957510,99,-6.14,24.49,66.33,4.94
106,Turba,8,SY,1547957511,72,32.8,36.77,23.0,3.15
107,Hithadhoo,88,MV,1547957512,100,-0.6,73.08,79.38,5.5
108,Bredasdorp,12,ZA,1547953200,76,-34.53,20.04,53.6,2.24
109,Atuona,56,PF,1547957515,100,-9.8,-139.03,78.8,14.9
110,Victoria,75,BN,1547955000,83,5.28,115.24,87.8,6.93
111,Mana,20,RS,1547956800,100,43.52,20.24,33.8,3.36
112,Bilara,24,IN,1547957519,65,26.18,73.71,57.47,5.95
113,Puerto Madryn,0,AR,1547957520,44,-42.77,-65.04,76.41,21.94
114,Edd,36,ER,1547957522,93,13.93,41.69,66.38,2.71
115,Kantunilkin,75,MX,1547955780,88,21.1,-87.49,73.4,3.36
116,Qaqortoq,68,GL,1547956200,61,60.72,-46.03,15.8,16.11
117,Okhotsk,64,RU,1547957526,100,59.36,143.24,-7.43,11.65
118,Thompson,5,CA,1547953200,73,55.74,-97.86,-32.81,2.82
119,Kahului,40,US,1547952960,71,20.89,-156.47,78.08,18.34
120,Jamestown,0,AU,1547957529,82,-33.21,138.6,70.56,5.17
121,Hamilton,90,CA,1547956020,77,43.26,-79.87,6.8,18.34
122,Beawar,24,IN,1547957532,62,26.1,74.31,58.1,7.74
123,Walla Walla,75,US,1547956560,88,46.06,-118.33,48.02,5.5
124,Bowen,8,AU,1547957535,96,-20.01,148.25,81.32,20.49
125,Dunedin,68,NZ,1547957428,56,-45.87,170.5,65.88,20.71
126,San Cristobal,75,EC,1547956800,87,-0.39,-78.55,57.2,11.41
127,Olavarria,0,AR,1547957539,68,-36.89,-60.32,62.96,9.98
128,Bluff,0,AU,1547957540,38,-23.58,149.07,92.34,12.66
129,Nyrob,0,RU,1547957541,75,60.74,56.73,4.86,4.83
130,Tuktoyaktuk,40,CA,1547953200,83,69.44,-133.03,-7.61,8.05
131,Hami,56,CN,1547957544,81,42.84,93.51,18.32,0.69
132,Harindanga,0,IN,1547955000,63,22.04,88.32,66.2,4.7
133,Ulaanbaatar,0,MN,1547955000,77,47.92,106.92,-2.21,3.27
134,Lompoc,1,US,1547955300,76,34.64,-120.46,60.98,2.71
135,Dikson,64,RU,1547957549,100,73.51,80.55,6.62,10.98
136,Ayan,48,TR,1547957550,89,40.67,33.6,15.35,0.81
137,Nishihara,75,JP,1547955000,65,35.74,139.53,50.0,4.7
138,Rumonge,92,BI,1547957553,100,-3.97,29.44,67.86,4.05
139,Gobabis,0,NA,1547957554,25,-22.45,18.97,59.31,8.63
140,Hukuntsi,0,BW,1547957555,15,-23.98,21.76,60.21,9.08
141,Smithers,90,CA,1547953200,78,54.78,-127.17,37.4,12.75
142,Meulaboh,64,ID,1547957558,100,4.14,96.13,78.62,5.17
143,Norman Wells,40,CA,1547953200,75,65.28,-126.83,-14.81,2.24
144,Ko Samui,20,TH,1547955000,74,9.54,99.94,86.0,9.17
145,Halifax,75,CA,1547953200,65,44.65,-63.58,6.8,8.05
146,Lavrentiya,80,RU,1547957563,100,65.58,-170.99,1.76,8.52
147,Puerto Escondido,48,MX,1547957564,100,15.86,-97.07,81.23,0.92
148,Lusambo,64,CD,1547957565,92,-4.97,23.44,71.73,2.37
149,Vaini,0,IN,1547953200,52,15.34,74.49,68.0,5.82
150,Tasiilaq,8,GL,1547956200,79,65.61,-37.64,23.0,9.17
151,Filadelfia,0,PY,1547957569,69,-22.35,-60.04,72.05,5.95
152,Faanui,32,PF,1547957570,100,-16.48,-151.75,83.79,11.54
153,Pisco,0,PE,1547953200,88,-13.71,-76.2,69.8,9.17
154,Kpandu,24,GH,1547957573,89,7.0,0.29,75.92,2.37
155,Cherskiy,8,RU,1547957574,58,68.75,161.3,-32.67,2.71
156,Severo-Kurilsk,88,RU,1547957575,97,50.68,156.12,33.26,17.69
157,Sibu,75,MY,1547953200,88,2.29,111.83,80.6,2.24
158,Lata,44,IN,1547957578,72,30.78,78.62,36.05,2.71
159,Baiquan,0,CN,1547957579,47,47.61,126.08,6.39,8.41
160,Lillooet,1,CA,1547956800,80,50.69,-121.94,41.0,17.22
161,San Antero,20,CO,1547953200,100,9.38,-75.76,78.8,11.77
162,Sterlibashevo,92,RU,1547957583,90,53.44,55.26,16.29,9.31
163,Aklavik,90,CA,1547953200,76,68.22,-135.01,-4.01,6.06
164,Bibiani,24,GH,1547957586,95,6.45,-2.31,71.64,3.15
165,Antalaha,92,MG,1547957587,100,-14.9,50.28,75.65,7.74
166,Jackson,90,US,1547956560,88,35.61,-88.82,30.2,23.04
167,Sao Jose da Coroa Grande,92,BR,1547957589,100,-8.9,-35.15,76.1,3.38
168,Vao,68,EE,1547957591,83,59.1,26.19,24.44,17.36
169,Tiksi,12,RU,1547957592,0,71.64,128.87,-45.09,2.59
170,Dakar,0,SN,1547955000,25,14.69,-17.45,66.2,18.34
171,Vila Velha,20,BR,1547953200,94,-3.71,-38.6,77.0,4.7
172,Raudeberg,0,NO,1547956200,86,61.99,5.14,28.4,8.05
173,Fortuna,75,ES,1547955000,93,38.18,-1.13,50.0,2.24
174,Viedma,0,AR,1547957600,30,-40.81,-62.99,75.83,14.23
175,Katsuura,75,JP,1547955000,67,33.93,134.5,57.2,24.16
176,Geraldton,20,CA,1547953200,66,49.72,-86.95,-29.21,3.36
177,East London,40,ZA,1547956800,67,-33.02,27.91,60.8,3.36
178,Ruteng,8,ID,1547957605,84,-8.61,120.46,82.31,2.37
179,Ribas do Rio Pardo,76,BR,1547957606,91,-20.45,-53.76,72.95,2.59
180,Tuatapere,92,NZ,1547957607,100,-46.13,167.69,55.53,28.66
181,Merauke,56,ID,1547957608,96,-8.49,140.4,84.11,6.4
182,Kadiri,0,IN,1547957610,77,14.11,78.16,66.96,4.16
183,Yayva,8,RU,1547957611,65,59.33,57.26,2.61,2.71
184,Kovdor,56,RU,1547957612,72,67.56,30.47,-2.93,2.37
185,Nandu,0,CN,1547953200,60,31.44,119.33,42.8,4.47
186,Clyde River,90,CA,1547953200,82,70.47,-68.59,-23.81,2.24
187,Yuxia,88,CN,1547953200,34,34.06,108.63,37.4,2.24
188,Formosa,90,AR,1547953200,94,-26.19,-58.17,68.0,4.7
189,Brumado,0,BR,1547957619,84,-14.2,-41.67,69.84,10.31
190,Sobradinho,76,BR,1547957620,97,-29.41,-53.03,64.89,8.08
191,Ambovombe,20,MG,1547957621,98,-25.18,46.09,75.11,2.59
192,Northam,88,GB,1547952600,93,51.04,-4.21,42.8,5.82
193,Kungurtug,0,RU,1547957624,46,50.6,97.53,-19.71,2.37
194,Airai,80,TL,1547957625,83,-8.93,125.41,78.62,2.04
195,Sarangani,8,PH,1547957627,95,5.4,125.46,81.95,20.49
196,Arvika,32,SE,1547956200,92,59.65,12.59,17.6,5.82
197,Makakilo City,1,US,1547956620,64,21.35,-158.09,78.08,6.93
198,Malanje,68,AO,1547957630,95,-9.54,16.35,64.4,3.15
199,Mount Gambier,0,AU,1547953200,51,-37.83,140.78,80.6,12.75
200,Saint-Joseph,90,FR,1547956800,93,43.56,6.97,44.6,1.12
201,Bandarbeyla,92,SO,1547957634,100,9.49,50.81,75.38,16.02
202,Broome,0,GB,1547956560,92,52.47,1.45,26.6,2.24
203,Saskylakh,64,RU,1547957637,64,71.97,114.09,-22.1,11.99
204,Xichang,0,CN,1547957638,35,27.88,102.25,39.24,1.81
205,Sept-Iles,5,CA,1547953200,60,50.2,-66.38,-27.41,3.36
206,Hasaki,75,JP,1547956800,100,35.73,140.83,51.8,6.93
207,Collie,0,AU,1547957642,21,-33.36,116.15,100.85,13.22
208,Kedrovyy,0,RU,1547955000,72,56.17,91.82,14.0,4.47
209,Kiunga,0,PG,1547957645,60,-6.12,141.3,90.32,2.93
210,Blonie,75,PL,1547956800,92,52.2,20.62,23.0,1.12
211,Lebu,0,ET,1547957647,77,8.96,38.73,35.06,2.59
212,Lerwick,76,GB,1547956200,87,60.15,-1.15,42.8,5.82
213,Pacific Grove,1,US,1547956500,77,36.62,-121.92,57.92,5.82
214,Mayumba,88,GA,1547957651,100,-3.44,10.65,77.04,5.73
215,Narsaq,64,GL,1547956200,61,60.91,-46.05,15.8,16.11
216,Torbay,20,CA,1547953200,78,47.66,-52.73,14.0,17.22
217,Colac,0,AU,1547957655,59,-38.34,143.59,76.73,3.6
218,Khatanga,68,RU,1547957656,74,71.98,102.47,-11.34,7.96
219,Anadyr,0,RU,1547953200,76,64.73,177.51,-11.21,13.42
220,Dunmore Town,0,BS,1547957659,100,25.5,-76.65,75.65,14.0
221,Haapiti,40,PF,1547956800,66,-17.57,-149.87,84.2,6.93
222,Marzuq,0,YE,1547957662,86,14.4,46.47,42.62,2.26
223,Agua Verde,75,MX,1547955780,77,22.89,-105.97,68.0,3.36
224,Lianran,20,CN,1547953200,46,24.92,102.47,53.6,13.42
225,Hauterive,48,FR,1547955000,93,46.09,3.45,35.6,3.36
226,Chita,40,RU,1547955000,44,52.03,113.5,17.6,11.18
227,Obo,0,CF,1547957668,65,5.39,26.49,61.83,5.95
228,Atherton,90,GB,1547956200,93,53.52,-2.49,39.2,2.24
229,Caravelas,44,BR,1547957610,100,-17.73,-39.27,81.14,16.69
230,Port Blair,48,IN,1547957672,100,11.67,92.75,82.26,16.02
231,Kodiak,40,US,1547956500,50,39.95,-94.76,10.04,9.75
232,Guerrero Negro,0,MX,1547957675,44,27.97,-114.04,61.16,9.19
233,Hervey Bay,32,AU,1547953200,43,-25.3,152.85,87.8,16.11
234,Tignere,0,CM,1547957677,59,7.37,12.65,56.3,2.59
235,Igboho,76,NG,1547957678,60,8.84,3.76,79.11,11.1
236,Pevek,44,RU,1547957680,100,69.7,170.27,-22.46,6.51
237,Richards Bay,92,ZA,1547957681,99,-28.77,32.06,65.93,12.88
238,Touros,20,BR,1547953200,83,-5.2,-35.46,80.6,6.93
239,Xingyi,0,CN,1547957683,77,24.19,102.82,55.76,3.71
240,Poum,90,MK,1547956800,100,41.28,20.71,35.6,2.24
241,Manggar,76,ID,1547957686,95,-2.88,108.27,81.59,10.98
242,Pangkalanbuun,80,ID,1547957687,93,-2.68,111.62,82.98,4.16
243,Novikovo,44,UA,1547957689,100,45.05,34.56,26.15,3.38
244,Coquimbo,20,CL,1547953200,87,-29.95,-71.34,59.0,6.93
245,Isangel,92,VU,1547957691,100,-19.55,169.27,78.84,18.7
246,Tulsipur,20,IN,1547957692,84,27.53,82.41,54.99,1.81
247,Namibe,88,AO,1547957694,100,-15.19,12.15,74.79,2.71
248,Lubango,12,AO,1547957695,95,-14.92,13.49,56.61,2.26
249,Erzin,40,TR,1547956200,74,36.95,36.2,37.4,5.82
250,Sola,90,NO,1547956200,100,58.89,5.65,33.8,4.7
251,Bahia Honda,32,CU,1547957699,90,22.9,-83.16,69.08,4.83
252,Khani,40,GE,1547955000,76,41.96,42.96,32.0,2.24
253,Provideniya,88,RU,1547957702,100,64.42,-173.23,14.18,3.83
254,Kruisfontein,0,ZA,1547957703,91,-34.0,24.73,58.68,7.63
255,Ribeira Grande,76,PT,1547957704,100,38.52,-28.7,61.97,3.94
256,Waipawa,0,NZ,1547957706,49,-39.94,176.59,70.83,18.81
257,Manavalakurichi,90,IN,1547955000,74,8.13,77.3,78.8,4.7
258,Voskevan,0,AM,1547955000,66,41.12,45.07,32.0,5.82
259,Turayf,0,SA,1547956800,71,31.68,38.65,32.0,9.17
260,Maniitsoq,80,GL,1547957711,100,65.42,-52.9,16.83,6.62
261,Paciran,0,ID,1547957712,81,-6.9,112.33,87.08,4.38
262,Guiong,75,PH,1547956800,58,6.42,122.03,87.8,9.17
263,Leisure City,90,US,1547956500,83,37.49,-88.44,28.94,16.11
264,Kieta,64,PG,1547957716,96,-6.22,155.63,82.4,11.54
265,Tazovskiy,56,RU,1547957718,85,67.47,78.7,4.86,11.99
266,Saldanha,36,PT,1547957719,96,41.42,-6.55,40.23,5.17
267,Sangar,64,RU,1547957720,42,63.92,127.47,-27.59,9.75
268,Bajil,76,ES,1547957722,96,38.23,-2.07,34.61,2.48
269,Huilong,92,CN,1547957723,96,28.89,110.18,36.63,4.72
270,Baykit,48,RU,1547957724,74,61.68,96.39,10.98,9.19
271,Vardo,90,US,1547956800,100,39.62,-77.74,35.6,8.05
272,Coracora,24,PE,1547957727,100,-15.02,-73.78,43.07,2.15
273,Yerbogachen,64,RU,1547957728,71,61.28,108.01,14.04,9.31
274,Laguna,0,MX,1547957729,70,27.52,-110.01,62.78,2.26
275,Emerald,40,AU,1547954580,33,-23.53,148.16,91.4,17.22
