,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
276,Nsanje,92,MZ,1547957732,100,-16.92,35.26,71.73,4.38
277,Vila,0,IT,1547956200,92,45.18,8.4,33.8,4.7
278,Puerto Madero,20,AR,1547956800,73,-34.61,-58.36,69.8,18.34
279,Hilo,1,US,1547956380,73,19.71,-155.08,73.94,3.36
280,Caibarien,20,CU,1547956200,88,22.52,-79.47,68.0,3.36
281,Boffa,0,GN,1547957738,90,10.18,-14.04,70.29,2.82
282,Gaya,0,IN,1547955000,62,24.8,85.01,59.0,6.93
283,Svetlogorsk,90,RU,1547955000,92,53.14,59.15,17.6,6.71
284,Jensen Beach,1,US,1547956500,67,27.25,-80.23,69.98,10.29
285,Escanaba,90,US,1547956560,83,45.75,-87.06,9.86,3.36
286,Pampa,1,US,1547956500,83,35.54,-100.96,33.08,2.26
287,Kununurra,75,AU,1547955000,44,-15.77,128.74,98.6,5.82
288,Trinidad,8,UY,1547957747,69,-33.52,-56.9,63.95,10.65
289,Havoysund,76,NO,1547956200,73,71.0,24.66,23.0,17.22
290,Wajima,75,JP,1547956800,93,37.4,136.9,41.0,4.7
291,Vaitape,48,PF,1547957751,100,-16.52,-151.75,81.68,8.63
292,Lodja,48,CD,1547957752,96,-3.52,23.6,70.88,2.37
293,Canelli,40,IT,1547956200,94,44.72,8.29,41.0,11.41
294,Kabalo,88,CD,1547957755,95,-6.05,26.92,70.34,4.38
295,Mar del Plata,0,AR,1547957756,30,-46.43,-67.52,76.28,19.26
296,Madarounfa,56,NE,1547957757,49,13.3,7.16,61.88,4.05
297,Samarai,92,PG,1547957759,100,-10.62,150.67,78.71,14.23
298,Nantucket,90,US,1547956500,96,41.28,-70.1,35.96,16.11
299,Kimberley,0,ZA,1547956800,29,-28.74,24.76,59.0,5.82
300,Nemuro,75,JP,1547956800,63,43.32,145.57,26.6,5.82
301,Fairbanks,90,US,1547954880,70,64.84,-147.72,-2.21,3.04
302,Tezu,0,IN,1547957766,40,27.93,96.16,55.98,1.59
303,Araouane,0,ML,1547957767,37,18.9,-3.53,42.21,6.4
304,Madang,92,PG,1547957768,100,-5.21,145.81,75.38,4.72
305,Pangody,24,RU,1547957770,80,65.85,74.49,-4.59,7.4
306,Karratha,0,AU,1547957771,27,-20.74,116.85,102.11,6.73
307,Hualmay,44,PE,1547957772,98,-11.1,-77.61,66.38,1.25
308,San Patricio,44,PY,1547957773,79,-26.98,-56.83,72.05,5.95
309,Sanawad,0,IN,1547953200,34,22.17,76.08,64.4,6.93
310,Inhambane,100,MZ,1547957776,100,-23.87,35.38,76.19,35.48
311,Preobrazheniye,36,RU,1547957777,56,42.9,133.91,10.89,6.85
312,Phatthalung,20,TH,1547953200,62,7.62,100.08,86.0,13.87
313,Cradock,0,ZA,1547957780,93,-32.16,25.62,37.22,0.36
314,Povarovo,75,RU,1547955000,85,56.08,37.05,21.2,13.42
315,Bure,0,NG,1547957782,52,10.52,10.33,57.78,3.71
316,Cairns,40,AU,1547955000,62,-16.92,145.77,86.0,18.34
317,Anaconda,90,US,1547956380,85,46.13,-112.94,33.98,8.05
318,Kyabe,0,TD,1547957786,48,9.45,18.94,62.73,5.28
319,Kraslava,92,LV,1547957787,91,55.9,27.16,29.43,23.73
320,Beyneu,80,KZ,1547957788,96,45.32,55.19,14.36,3.71
321,Riberalta,44,BO,1547957790,87,-11.0,-66.08,77.58,3.6
322,Sandwick,90,GB,1547952600,96,54.57,-2.89,32.0,3.36
323,Balkhash,0,KZ,1547955000,78,46.84,74.98,10.4,15.66
324,Tura,0,IN,1547957794,90,25.52,90.21,61.7,3.49
325,Wakkanai,75,JP,1547956800,73,45.41,141.67,21.2,14.99
326,Mwense,92,ZM,1547957796,99,-10.39,28.7,64.04,2.71
327,Okato,0,NZ,1547957797,87,-39.19,173.88,66.78,16.69
328,Port Elizabeth,90,US,1547956560,82,39.31,-74.98,44.6,17.22
329,Walvis Bay,90,NA,1547953200,77,-22.95,14.51,62.6,13.87
330,Quatre Cocos,20,MU,1547956800,78,-20.21,57.76,82.4,11.41
331,Macae,0,BR,1547957802,84,-22.37,-41.79,72.95,4.83
332,Saint-Paul,90,FR,1547955000,94,45.22,1.9,35.6,4.7
333,Port Hedland,0,AU,1547955000,56,-20.31,118.58,98.6,12.75
334,Yichun,44,CN,1547957806,56,47.72,128.88,2.39,6.51
335,Kibre Mengist,0,ET,1547957807,67,5.87,38.99,46.22,2.26
336,Henties Bay,0,NA,1547957809,100,-22.12,14.28,62.01,7.4
337,Batagay,24,RU,1547957810,0,67.65,134.64,-63.68,2.93
338,Bairnsdale,0,AU,1547957812,70,-37.83,147.63,76.23,3.94
339,Tukums,0,LV,1547956200,100,56.97,23.17,30.2,6.93
340,Pakokku,0,MM,1547957814,79,21.33,95.09,68.36,4.16
341,Cockburn Town,0,TC,1547957815,100,21.46,-71.14,78.39,19.26
342,Kaitangata,76,NZ,1547957817,85,-46.28,169.85,59.36,35.03
343,Itigi,92,TZ,1547957818,99,-5.7,34.5,60.98,3.94
344,Cabo San Lucas,5,MX,1547955720,59,22.89,-109.91,68.0,8.05
345,Adrar,0,DZ,1547953200,33,27.87,-0.29,42.8,5.82
346,Quixeramobim,0,BR,1547957822,95,-5.2,-39.3,71.69,3.04
347,Rehli,0,IN,1547957823,74,23.64,79.06,50.45,2.59
348,The Valley,20,AI,1547953200,69,18.22,-63.06,77.0,10.29
349,Barreirinhas,88,BR,1547957825,95,-2.75,-42.83,75.33,5.95
350,Batemans Bay,0,AU,1547957827,72,-35.71,150.18,78.26,5.5
351,Broken Hill,92,AU,1547953200,14,-31.97,141.45,87.8,14.99
352,Aksu,75,KZ,1547956800,84,52.04,76.93,32.0,8.95
353,Itoman,75,JP,1547956800,82,26.12,127.67,68.0,18.34
354,Port Moresby,75,PG,1547956800,66,-9.47,147.16,87.8,13.87
355,Husavik,12,CA,1547957833,71,50.56,-96.99,-36.54,5.61
356,Constitucion,5,MX,1547952540,39,23.99,-104.67,46.4,4.7
357,Wanaka,48,NZ,1547957595,55,-44.7,169.14,57.92,12.88
358,Sal Rei,75,CV,1547953200,64,16.18,-22.92,68.0,17.22
359,Mount Isa,0,AU,1547955000,14,-20.73,139.49,107.6,18.34
360,Yerofey Pavlovich,8,RU,1547957840,66,53.97,121.97,-10.58,2.48
361,Iberia,32,PE,1547957841,90,-11.41,-69.49,76.73,4.05
362,Vanavara,36,RU,1547957842,73,60.35,102.28,13.64,7.74
363,Lieksa,44,FI,1547957844,78,63.32,30.02,4.19,2.59
364,Port Hardy,40,CA,1547953200,86,50.7,-127.42,41.0,6.93
365,Yulara,20,AU,1547953200,16,-25.24,130.99,102.2,11.41
366,Mitu,24,IR,1547957848,85,36.2,46.09,12.29,1.48
367,Saint-Leu,0,RE,1547956800,48,-21.15,55.28,87.8,3.36
368,Bundaberg,0,AU,1547953200,43,-24.87,152.35,87.8,16.11
369,Gat,0,SN,1547955000,25,14.69,-16.54,66.2,18.34
370,Grindavik,75,IS,1547956800,100,63.84,-22.43,32.0,21.92
371,Padang,40,ID,1547953200,79,-0.92,100.36,86.0,4.7
372,Chitral,88,PK,1547957855,83,35.85,71.79,12.29,0.81
373,Jian,0,IN,1547957856,66,25.65,87.89,60.48,4.5
374,Mamedkala,8,RU,1547957858,67,42.17,48.12,16.52,1.81
375,Jalu,80,LY,1547957859,45,29.03,21.55,45.95,3.04
376,Klaksvik,92,FO,1547956200,93,62.23,-6.59,39.2,16.11
377,Pimentel,88,BR,1547957862,96,-3.7,-45.5,73.94,3.38
378,Lorengau,80,PG,1547957863,100,-2.02,147.27,81.09,11.21
379,Dumas,0,IN,1547957864,96,21.09,72.71,71.42,6.29
380,Gayeri,0,BF,1547957866,25,12.65,0.49,65.88,10.42
381,Nalut,0,LY,1547957867,76,31.86,10.98,35.87,5.39
382,Evensk,88,RU,1547957868,100,61.92,159.24,16.79,20.83
383,Grand Gaube,20,MU,1547956800,78,-20.01,57.66,82.4,11.41
384,Te Anau,92,NZ,1547957871,97,-45.41,167.72,51.39,16.69
385,Zapolyarnyy,36,RU,1547956200,84,69.43,30.82,-2.21,8.05
386,Amapa,20,HN,1547956800,88,15.09,-87.97,73.4,1.92
387,La Ronge,5,CA,1547953200,74,55.1,-105.3,-27.41,8.05
388,Midland,1,US,1547956500,59,32.0,-102.08,43.88,2.93
389,Neiafu,75,TO,1547956800,94,-18.65,-173.98,78.8,11.41
390,San Carlos de Bariloche,0,AR,1547956800,48,-41.13,-71.31,62.6,12.75
391,Zanjan,0,IR,1547956800,71,36.67,48.48,3.2,4.7
392,Krasnyy Chikoy,20,RU,1547957881,55,50.36,108.75,9.99,2.37
393,Yanam,20,IN,1547955000,73,16.73,82.22,73.4,5.82
394,Cupar,90,GB,1547956200,100,56.32,-3.01,35.6,6.93
395,Shimoda,40,JP,1547956800,63,34.7,138.93,60.8,18.34
396,Anloga,20,GH,1547953200,88,5.79,0.9,80.6,5.82
397,Huarmey,20,PE,1547957887,87,-10.07,-78.15,65.34,2.93
398,Wahiawa,90,US,1547956620,69,21.5,-158.02,78.08,6.93
399,Zyryanskoye,8,RU,1547957890,77,56.83,86.62,12.92,10.65
400,Lufilufi,40,WS,1547953200,63,-13.87,-171.6,91.4,11.41
401,Ust-Omchug,88,RU,1547957893,44,61.13,149.63,-29.93,3.38
402,Bangassou,0,CF,1547957894,81,4.74,22.82,68.04,3.94
403,Manicore,80,BR,1547957779,94,-5.81,-61.3,75.11,2.71
404,Indramayu,8,ID,1547957896,80,-4.05,103.78,79.07,6.4
405,Kupang,75,ID,1547953200,70,-10.16,123.6,87.8,3.36
406,Prince Rupert,90,CA,1547956200,93,54.32,-130.32,42.8,16.11
407,Estacion Coahuila,1,MX,1547956740,64,32.19,-115.0,60.98,9.17
408,Rudraprayag,24,IN,1547957901,72,30.29,78.98,33.71,1.81
409,Montepuez,44,MZ,1547957903,96,-13.13,39.0,71.06,10.31
410,Tczew,20,PL,1547956800,79,54.09,18.8,28.4,8.05
411,Zalegoshch,76,RU,1547957905,88,52.9,36.89,21.74,10.76
412,Arivonimamo,75,MG,1547956800,94,-19.01,47.18,68.0,4.7
413,Umm Kaddadah,0,SD,1547957908,40,13.6,26.69,50.49,8.63
414,Magadan,88,RU,1547957909,100,59.56,150.8,16.7,21.72
415,Luanda,75,AO,1547956800,83,-8.83,13.24,78.8,3.36
416,Ikalamavony,64,MG,1547957912,95,-21.17,46.6,62.51,3.38
417,Whitehorse,90,CA,1547953200,84,60.72,-135.06,5.0,3.36
418,Ulcinj,90,ME,1547956800,100,41.93,19.22,46.4,2.24
419,Mae Sai,20,MM,1547956800,83,20.44,99.89,73.4,4.7
420,Dwarka,40,IN,1547956800,63,28.58,77.04,60.8,2.37
421,Komsomolskiy,76,RU,1547957918,88,67.55,63.78,12.83,12.55
422,Yumen,36,CN,1547957919,92,40.29,97.04,15.21,3.6
423,Iglino,90,RU,1547956800,92,54.82,56.41,19.4,8.95
424,Emba,20,CY,1547955000,87,34.81,32.42,53.6,10.29
425,Shahreza,0,IR,1547957923,63,32.01,51.87,3.24,4.5
426,Luderitz,0,NA,1547957924,55,-26.65,15.16,61.97,15.23
427,Jawa,12,NG,1547957926,45,12.81,11.04,58.64,5.28
428,Dongfeng,0,CN,1547957927,34,42.67,125.53,13.28,9.98
429,Angoche,76,MZ,1547957928,100,-16.23,39.91,78.39,15.01
430,Shanhetun,0,CN,1547957929,64,44.7,127.2,3.38,7.96
431,Codrington,40,AU,1547953200,55,-28.95,153.24,91.4,10.29
432,Entre Rios,80,BR,1547957932,89,-11.94,-38.08,78.71,7.18
433,College,90,US,1547957160,84,64.86,-147.8,-0.94,3.04
434,Bitung,20,ID,1547955000,66,1.44,125.19,87.8,9.17
435,San Rafael,0,AR,1547957936,41,-34.61,-68.33,73.04,11.21
436,Barcelos,40,PT,1547956800,76,41.53,-8.62,51.8,18.34
437,Saint-Louis,64,CH,1547956200,92,47.59,7.56,28.4,2.24
438,Voh,36,NC,1547957940,89,-20.95,164.69,80.91,14.45
439,Mogadishu,0,SO,1547957941,100,2.04,45.34,78.26,23.17
440,Flinders,75,AU,1547953200,61,-34.58,150.85,77.0,9.17
441,Buraydah,0,SA,1547956800,81,26.33,43.97,44.6,8.05
442,Hurup,68,DK,1547956200,100,56.75,8.42,28.4,5.82
443,Solnechnyy,56,RU,1547957947,70,50.72,136.64,-2.16,3.83
444,Bilma,0,NE,1547957948,48,18.69,12.92,48.74,6.06
445,Moron,68,VE,1547957949,93,10.49,-68.2,67.23,2.93
446,Murgab,90,TM,1547956800,79,37.5,61.97,35.6,13.87
447,Kamaishi,75,JP,1547956800,65,39.28,141.86,41.0,6.93
448,Bakchar,32,RU,1547957953,83,57.02,82.07,9.59,5.73
449,Iquitos,0,PE,1547956800,94,-3.75,-73.25,75.2,5.73
450,Tynda,0,RU,1547957956,52,55.15,124.74,-19.49,2.59
451,Nabire,12,ID,1547957957,63,-3.36,135.5,84.2,2.82
452,Naze,0,NG,1547957958,88,5.43,7.07,75.33,7.74
453,Jinchang,36,CN,1547957960,86,38.52,102.19,15.53,3.71
454,Havre-Saint-Pierre,40,CA,1547953200,55,50.23,-63.6,-20.21,6.93
455,Thinadhoo,88,MV,1547957962,100,0.53,72.93,81.05,9.98
456,Kavieng,92,PG,1547957964,100,-2.57,150.8,77.76,9.53
457,Merrill,90,US,1547956380,92,42.03,-121.6,41.0,6.96
458,Mehamn,76,NO,1547957966,87,71.03,27.85,20.84,9.75
459,Seymchan,20,RU,1547957967,74,62.93,152.39,-37.89,2.59
460,Ulladulla,75,AU,1547953200,61,-35.36,150.48,77.0,9.17
461,Yinchuan,68,CN,1547957970,58,38.48,106.21,16.74,2.59
462,Kalmunai,44,LK,1547957971,89,7.42,81.82,74.93,10.98
463,Kon Tum,0,VN,1547957973,58,14.36,108.0,76.68,2.71
464,Monte Alegre de Sergipe,44,BR,1547957974,85,-10.03,-37.56,73.98,7.63
465,Leningradskiy,32,RU,1547957975,99,69.38,178.42,-8.51,16.69
466,Coihaique,0,CL,1547956800,59,-45.58,-72.07,60.8,2.24
467,Tessalit,0,ML,1547957978,27,20.2,1.01,41.0,8.97
468,Sopron,40,HU,1547956200,79,47.68,16.6,28.4,5.82
469,Lebanon,90,US,1547956560,76,43.64,-72.25,14.54,5.82
470,Nhulunbuy,75,AU,1547955000,70,-12.18,136.78,86.0,10.29
471,Juneau,75,US,1547956560,57,58.3,-134.42,32.0,8.05
472,Vuktyl,80,RU,1547957984,76,63.86,57.31,17.51,7.29
473,Kotelnich,80,RU,1547957986,84,58.31,48.34,14.0,7.29
474,Margate,40,AU,1547956800,30,-43.03,147.26,80.6,10.29
475,Cayenne,75,GF,1547956800,94,4.94,-52.33,77.0,6.93
476,Sayyan,0,YE,1547957990,69,15.17,44.32,34.52,2.59
477,Ludvika,0,SE,1547956200,78,60.15,15.18,15.8,11.41
478,Turiacu,80,BR,1547957992,98,-5.01,-63.0,73.89,3.71
479,Ilulissat,76,GL,1547956200,77,69.22,-51.1,1.4,11.41
480,Kabanjahe,40,ID,1547956800,70,3.1,98.49,86.0,6.93
481,Takoradi,20,GH,1547957996,100,4.89,-1.75,79.34,5.84
482,New Richmond,90,CA,1547953200,52,48.17,-65.87,-7.61,4.7
483,Boyabat,32,TR,1547957998,66,41.47,34.77,13.01,3.71
484,Russell,0,AR,1547956800,64,-33.01,-68.8,71.6,6.93
485,Seminole,1,US,1547956500,51,32.72,-102.64,41.72,5.82
486,Caluquembe,64,AO,1547958002,83,-13.78,14.68,54.99,2.15
487,Sivas,40,TR,1547956200,73,39.75,37.01,19.4,8.05
488,Mahon,75,IE,1547956800,100,51.89,-8.4,42.8,8.05
489,Sakit,20,IN,1547958006,84,27.45,78.82,52.43,2.82
490,Gainesville,90,US,1547956920,87,29.65,-82.33,66.92,10.29
491,Mandalgovi,0,MN,1547958009,67,45.76,106.27,4.73,14.67
492,Formosa do Rio Preto,100,BR,1547958010,40,-11.04,-45.19,84.24,5.73
493,Tautira,40,PF,1547956800,66,-17.73,-149.15,84.2,6.93
494,Inyonga,76,TZ,1547958013,97,-6.72,32.06,64.04,2.71
495,Shatsk,90,UA,1547956800,85,51.49,23.92,24.8,2.24
496,Nuevo Progreso,1,US,1547956500,37,26.05,-97.95,60.8,6.93
497,Uarini,12,BR,1547958017,92,-2.98,-65.16,76.37,5.39
498,Sandnessjoen,48,NO,1547956200,100,66.02,12.63,28.4,4.7
499,Sokoni,92,CD,1547958019,98,-12.89,28.78,63.41,4.72
500,Acajutla,8,SV,1547958021,87,13.59,-89.83,72.95,2.71
501,Srednekolymsk,8,RU,1547958022,73,67.46,153.71,-36.99,2.26
502,Ladario,76,PT,1547958023,98,40.7,-7.74,44.78,3.27
503,Bone,40,ID,1547956800,79,-5.29,119.42,86.0,10.29
504,Valparaiso,90,US,1547956560,65,41.47,-87.06,26.6,13.87
505,Dzaoudzi,0,YT,1547956800,83,-12.79,45.27,84.2,11.41
506,San Juan Evangelista,88,MX,1547958028,63,17.88,-95.14,71.06,19.71
507,Salimbalan,92,PH,1547958030,100,8.27,124.72,72.05,5.17
508,Sao Miguel do Araguaia,36,BR,1547958031,93,-13.28,-50.16,75.96,3.49
509,Linhares,0,BR,1547958033,83,-19.38,-40.06,75.96,9.19
510,Araci,64,BR,1547958034,92,-11.34,-38.96,72.81,7.96
511,Rimbey,90,CA,1547953200,84,52.64,-114.24,6.8,3.36
512,Hovd,75,NO,1547956200,86,63.83,10.7,28.4,13.87
513,Mogadouro,36,PT,1547958038,96,41.34,-6.71,40.23,5.17
514,Polunochnoye,36,RU,1547958039,68,60.87,60.43,9.5,3.83
515,Saint Anthony,90,US,1547956560,88,43.97,-111.68,33.8,5.82
516,Maldonado,20,UY,1547956800,77,-34.91,-54.96,62.6,6.93
517,Salvador,40,BR,1547956800,74,-12.98,-38.48,82.4,11.41
518,Vilhena,12,BR,1547958044,88,-12.74,-60.15,74.3,3.71
519,Rocha,44,UY,1547958006,75,-34.48,-54.34,60.84,6.85
520,Khandyga,0,RU,1547958047,0,62.65,135.58,-47.61,2.82
521,Bacolod,92,PH,1547958048,99,10.68,122.95,74.84,10.65
522,Hambantota,75,LK,1547953800,74,6.12,81.12,80.6,4.7
523,Bereda,88,ES,1547955000,81,43.27,-7.54,50.0,6.93
524,El Carmen,90,AR,1547956800,100,-24.39,-65.26,62.6,5.82
525,Sampit,48,ID,1547958054,96,-2.54,112.95,83.66,4.38
526,Gimli,12,CA,1547958004,71,50.63,-96.99,-36.54,5.61
527,Camacha,75,PT,1547955000,93,33.08,-16.33,60.8,17.22
528,Kutum,0,SD,1547958057,71,14.2,24.66,46.31,3.15
529,Machakos,40,KE,1547955000,87,-1.52,37.27,55.4,3.36
530,Maroua,0,CM,1547958060,48,10.6,14.33,61.29,6.4
531,Stokmarknes,32,NO,1547958061,100,68.56,14.91,25.29,3.49
532,Ponta Delgada,20,PT,1547955000,82,37.73,-25.67,55.4,6.93
533,Gushi,68,CN,1547958064,75,32.17,115.65,37.49,4.72
534,Kiruna,0,SE,1547956200,92,67.86,20.23,12.2,3.38
535,Seoul,0,KR,1547956800,20,37.57,126.98,34.88,14.99
536,San Ignacio,0,CL,1547956800,93,-36.8,-72.03,57.2,5.82
537,Lasa,20,CY,1547955000,87,34.92,32.53,53.6,10.29
538,Anqing,68,CN,1547958070,98,30.51,117.04,40.64,11.99
539,Sorland,76,NO,1547958071,100,67.67,12.69,35.33,19.26
540,Wawa,64,NG,1547958073,64,9.9,4.41,76.59,1.7
541,Shaowu,88,CN,1547958074,100,27.34,117.49,48.51,2.59
542,Chuy,0,UY,1547958075,85,-33.69,-53.46,65.21,11.88
543,Kaniama,68,CD,1547958077,96,-7.57,24.18,66.02,2.71
544,Vila Franca do Campo,20,PT,1547955000,82,37.72,-25.43,55.4,6.93
545,Lamu,44,ID,1547958080,81,0.57,122.3,84.2,2.37
546,Itupiranga,0,BR,1547956800,94,-5.13,-49.33,75.2,2.24
547,San Joaquin,80,PH,1547958082,100,10.59,122.14,75.56,8.75
548,Sayansk,36,RU,1547958084,61,54.11,102.18,3.69,2.93
549,Khakhea,0,BW,1547958085,23,-24.69,23.5,60.39,8.52
550,Udaipura,0,IN,1547958087,65,23.07,78.51,53.15,2.59
551,Sisimiut,56,GL,1547958088,100,66.94,-53.67,-11.03,1.81
